File,Class
new_2_31.mat,0.280649656
new_2_32.mat,0.214280900
new_2_33.mat,0.298782056
new_2_34.mat,0.141476361
new_2_35.mat,0.205286005
new_2_36.mat,0.108113728
new_2_37.mat,0.170529739
new_2_38.mat,0.368354223
new_2_39.mat,0.333597468
new_2_40.mat,0.055562285
new_2_41.mat,0.105171530
new_2_42.mat,0.705442216
new_2_43.mat,0.086980114
new_2_44.mat,0.544928298
new_2_45.mat,0.334159598
new_2_46.mat,0.344337778
new_2_47.mat,0.306798501
new_2_48.mat,0.176552597
new_2_49.mat,0.283657832
new_2_50.mat,0.197376265
new_2_51.mat,0.343262874
new_2_52.mat,0.160047995
new_2_53.mat,0.176126531
new_2_54.mat,0.170718720
new_2_55.mat,0.102391463
new_2_56.mat,0.228316250
new_2_57.mat,0.203858256
new_2_58.mat,0.244430507
new_2_59.mat,0.237408914
new_2_60.mat,0.092417754
new_2_61.mat,0.150565409
new_2_62.mat,0.238477606
new_2_63.mat,0.211060824
new_2_64.mat,0.174629785
new_2_65.mat,0.348791527
new_2_66.mat,0.269111151
new_2_67.mat,0.255557637
new_2_68.mat,0.214274302
new_2_69.mat,0.296214858
new_2_70.mat,0.222596863
new_2_71.mat,0.150998023
new_2_72.mat,0.026827805
new_2_73.mat,0.309980283
new_2_74.mat,0.259876139
new_2_75.mat,0.263034741
new_2_76.mat,0.148455315
new_2_77.mat,0.218883752
new_2_78.mat,0.730553742
new_2_79.mat,0.294026675
new_2_80.mat,0.143485711
new_2_81.mat,0.021051496
new_2_82.mat,0.232755172
new_2_83.mat,0.262318396
new_2_84.mat,0.244021437
new_2_85.mat,0.280021829
new_2_86.mat,0.100159121
new_2_87.mat,0.124189328
new_2_88.mat,0.439201533
new_2_89.mat,0.216587026
new_2_90.mat,0.407545455
new_2_91.mat,0.141468869
new_2_92.mat,0.130051130
new_2_93.mat,0.198073148
new_2_95.mat,0.239710871
new_2_96.mat,0.203846854
new_2_97.mat,0.101504199
new_2_98.mat,0.181610535
new_2_99.mat,0.385315040
new_2_100.mat,0.135964113
new_2_101.mat,0.290467735
new_2_102.mat,0.275681469
new_2_103.mat,0.097137783
new_2_104.mat,0.357272998
new_2_105.mat,0.450044816
new_2_106.mat,0.034878994
new_2_107.mat,0.022521283
new_2_108.mat,0.262573124
new_2_109.mat,0.275367767
new_2_110.mat,0.313515846
new_2_111.mat,0.291583754
new_2_112.mat,0.100963250
new_2_113.mat,0.107689804
new_2_114.mat,0.190389932
new_2_115.mat,0.207962063
new_2_116.mat,0.140762822
new_2_117.mat,0.089419043
new_2_118.mat,0.210272890
new_2_119.mat,0.198711641
new_2_120.mat,0.313431175
new_2_121.mat,0.181514131
new_2_122.mat,0.160755486
new_2_123.mat,0.163243066
new_2_124.mat,0.101503473
new_2_125.mat,0.123355339
new_2_126.mat,0.112614159
new_2_127.mat,0.106708915
new_2_128.mat,0.352623757
new_2_129.mat,0.161013993
new_2_130.mat,0.289290357
new_2_131.mat,0.113929548
new_2_132.mat,0.171735803
new_2_133.mat,0.195591867
new_2_134.mat,0.021617288
new_2_135.mat,0.240616297
new_2_136.mat,0.205280558
new_2_137.mat,0.137124148
new_2_138.mat,0.136747467
new_2_139.mat,0.104148791
new_2_141.mat,0.025901216
new_2_142.mat,0.182508313
new_2_143.mat,0.197015287
new_2_144.mat,0.114122370
new_2_145.mat,0.396019355
new_2_146.mat,0.091933696
new_2_147.mat,0.050349543
new_2_149.mat,0.219196474
new_2_150.mat,0.123314554
new_2_151.mat,0.126880573
new_2_152.mat,0.156654769
new_2_153.mat,0.168731413
new_2_154.mat,0.305402334
new_2_155.mat,0.210896777
new_2_156.mat,0.137255918
new_2_157.mat,0.443535556
new_2_158.mat,0.442255555
new_2_159.mat,0.293259153
new_2_160.mat,0.270712961
new_2_161.mat,0.317766699
new_2_162.mat,0.281610884
new_2_163.mat,0.118022522
new_2_164.mat,0.212305715
new_2_165.mat,0.150183618
new_2_166.mat,0.129675133
new_2_167.mat,0.300283487
new_2_168.mat,0.444631364
new_2_169.mat,0.091075314
new_2_170.mat,0.264886213
new_2_171.mat,0.185084783
new_2_172.mat,0.150035889
new_2_173.mat,0.163661820
new_2_174.mat,0.356761517
new_2_175.mat,0.227589510
new_2_176.mat,0.453058163
new_2_177.mat,0.187370715
new_2_178.mat,0.134388665
new_2_179.mat,0.290240465
new_2_180.mat,0.244710601
new_2_181.mat,0.147758834
new_2_182.mat,0.220009476
new_2_183.mat,0.293395544
new_2_184.mat,0.155459722
new_2_185.mat,0.295270336
new_2_186.mat,0.213215961
new_2_187.mat,0.115222105
new_2_188.mat,0.149585144
new_2_189.mat,0.219502267
new_2_190.mat,0.134316409
new_2_191.mat,0.229654055
new_2_192.mat,0.030080179
new_2_193.mat,0.368413680
new_2_194.mat,0.123947050
new_2_195.mat,0.028080736
new_2_196.mat,0.301189483
new_2_197.mat,0.188765948
new_2_198.mat,0.243495179
new_2_199.mat,0.229513252
new_2_200.mat,0.237191317
new_2_201.mat,0.399061222
new_2_202.mat,0.541640560
new_2_203.mat,0.195741858
new_2_204.mat,0.108874333
new_2_205.mat,0.344038348
new_2_206.mat,0.193842321
new_2_207.mat,0.404319806
new_2_208.mat,0.267331742
new_2_209.mat,0.260449168
new_2_210.mat,0.105065977
new_2_211.mat,0.291950588
new_2_212.mat,0.219357600
new_2_213.mat,0.156056520
new_2_214.mat,0.136673915
new_2_215.mat,0.229740550
new_2_216.mat,0.149201522
new_2_217.mat,0.328902592
new_2_218.mat,0.189500719
new_2_219.mat,0.190012811
new_2_220.mat,0.235836396
new_2_221.mat,0.067731043
new_2_222.mat,0.305205882
new_2_223.mat,0.234136852
new_2_224.mat,0.118956247
new_2_225.mat,0.442068019
new_2_226.mat,0.022757773
new_2_227.mat,0.563491329
new_2_228.mat,0.136953184
new_2_229.mat,0.153442269
new_2_230.mat,0.278366900
new_2_231.mat,0.356798711
new_2_232.mat,0.107234701
new_2_233.mat,0.300050590
new_2_234.mat,0.271532345
new_2_235.mat,0.418870292
new_2_236.mat,0.081086280
new_2_237.mat,0.147185293
new_2_238.mat,0.193316358
new_2_239.mat,0.131715775
new_2_240.mat,0.125231891
new_2_241.mat,0.015140163
new_2_242.mat,0.187755866
new_2_243.mat,0.108497981
new_2_244.mat,0.329655545
new_2_245.mat,0.159369384
new_2_246.mat,0.167671633
new_2_247.mat,0.156401507
new_2_248.mat,0.226010137
new_2_249.mat,0.195666014
new_2_250.mat,0.259045351
new_2_251.mat,0.306769001
new_2_252.mat,0.257976975
new_2_253.mat,0.231335948
new_2_254.mat,0.146059090
new_2_255.mat,0.283340299
new_2_256.mat,0.136163929
new_2_257.mat,0.386939864
new_2_258.mat,0.207399369
new_2_259.mat,0.197316397
new_2_260.mat,0.123515118
new_2_261.mat,0.184685311
new_2_262.mat,0.339154368
new_2_263.mat,0.132165740
new_2_264.mat,0.176093103
new_2_265.mat,0.282298721
new_2_266.mat,0.294941621
new_2_267.mat,0.407470458
new_2_268.mat,0.307468818
new_2_269.mat,0.138404308
new_2_270.mat,0.385332727
new_2_271.mat,0.408241037
new_2_272.mat,0.265194164
new_2_273.mat,0.106148733
new_2_274.mat,0.021395080
new_2_275.mat,0.035246750
new_2_276.mat,0.127284587
new_2_277.mat,0.193819587
new_2_278.mat,0.178097967
new_2_279.mat,0.252190325
new_2_280.mat,0.171938453
new_2_281.mat,0.061994491
new_2_282.mat,0.259946855
new_2_283.mat,0.274390169
new_2_284.mat,0.167416829
new_2_285.mat,0.050191483
new_2_286.mat,0.357644705
new_2_287.mat,0.186614118
new_2_288.mat,0.132012915
new_2_289.mat,0.336357329
new_2_290.mat,0.190633125
new_2_291.mat,0.174783386
new_2_292.mat,0.109174705
new_2_293.mat,0.258557760
new_2_294.mat,0.189436346
new_2_295.mat,0.330717325
new_2_296.mat,0.153479704
new_2_297.mat,0.224159400
new_2_298.mat,0.367633892
new_2_299.mat,0.168821433
new_2_300.mat,0.179220331
new_2_301.mat,0.435417817
new_2_302.mat,0.194410643
new_2_303.mat,0.204623775
new_2_304.mat,0.316979065
new_2_305.mat,0.209406808
new_2_306.mat,0.143242790
new_2_307.mat,0.188631477
new_2_308.mat,0.341602682
new_2_309.mat,0.357692744
new_2_310.mat,0.162679000
new_2_311.mat,0.549899974
new_2_312.mat,0.053892841
new_2_313.mat,0.407108676
new_2_314.mat,0.284831387
new_2_315.mat,0.171396293
new_2_316.mat,0.271304093
new_2_317.mat,0.207072127
new_2_318.mat,0.251838058
new_2_319.mat,0.220791056
new_2_320.mat,0.328074203
new_2_321.mat,0.244858335
new_2_322.mat,0.016916122
new_2_323.mat,0.310041763
new_2_324.mat,0.058881326
new_2_325.mat,0.121245933
new_2_326.mat,0.323724468
new_2_327.mat,0.190044695
new_2_328.mat,0.263835986
new_2_329.mat,0.075120322
new_2_330.mat,0.185983962
new_2_331.mat,0.175127695
new_2_332.mat,0.058770436
new_2_333.mat,0.224777624
new_2_334.mat,0.211687866
new_2_335.mat,0.080166342
new_2_336.mat,0.018677397
new_2_337.mat,0.218666124
new_2_338.mat,0.131882358
new_2_339.mat,0.217634964
new_2_340.mat,0.224366737
new_2_341.mat,0.069513983
new_2_342.mat,0.388979633
new_2_343.mat,0.121785841
new_2_344.mat,0.019144820
new_2_345.mat,0.221913486
new_2_346.mat,0.228635566
new_2_347.mat,0.066548535
new_2_348.mat,0.325694341
new_2_349.mat,0.166395059
new_2_350.mat,0.206835655
new_2_351.mat,0.244884232
new_2_352.mat,0.256476347
new_2_353.mat,0.512825545
new_2_354.mat,0.246565236
new_2_355.mat,0.217421226
new_2_356.mat,0.137685434
new_2_357.mat,0.136561731
new_2_358.mat,0.657597024
new_2_359.mat,0.205344448
new_2_360.mat,0.186171638
new_2_361.mat,0.171462482
new_2_362.mat,0.085854091
new_2_363.mat,0.207970945
new_2_364.mat,0.299310147
new_2_365.mat,0.115392866
new_2_366.mat,0.463446925
new_2_367.mat,0.178489025
new_2_368.mat,0.183390236
new_2_369.mat,0.304286272
new_2_370.mat,0.068048070
new_2_371.mat,0.295087344
new_2_372.mat,0.306669585
new_2_373.mat,0.252728050
new_2_374.mat,0.344506197
new_2_375.mat,0.185476091
new_2_376.mat,0.287367793
new_2_377.mat,0.351633520
new_2_378.mat,0.047428144
new_2_379.mat,0.214955038
new_2_380.mat,0.283251443
new_2_381.mat,0.288358120
new_2_382.mat,0.290481278
new_2_383.mat,0.213372524
new_2_384.mat,0.201495470
new_2_385.mat,0.283256868
new_2_386.mat,0.068392511
new_2_387.mat,0.240510515
new_2_388.mat,0.256606426
new_2_389.mat,0.353379769
new_2_390.mat,0.268670945
new_2_391.mat,0.386041462
new_2_392.mat,0.016339040
new_2_393.mat,0.225631053
new_2_394.mat,0.182859777
new_2_395.mat,0.045734776
new_2_396.mat,0.117298681
new_2_397.mat,0.154934315
new_2_398.mat,0.109096642
new_2_399.mat,0.225646427
new_2_400.mat,0.017552377
new_2_401.mat,0.152142590
new_2_402.mat,0.175021929
new_2_403.mat,0.361367867
new_2_404.mat,0.217444650
new_2_405.mat,0.119975510
new_2_406.mat,0.186531424
new_2_407.mat,0.143885256
new_2_408.mat,0.024684928
new_2_409.mat,0.277995489
new_2_410.mat,0.104821702
new_2_411.mat,0.308712439
new_2_412.mat,0.201810034
new_2_413.mat,0.199825622
new_2_414.mat,0.228871171
new_2_415.mat,0.358787124
new_2_416.mat,0.204609440
new_2_417.mat,0.220441090
new_2_418.mat,0.175545274
new_2_419.mat,0.247149027
new_2_421.mat,0.130194126
new_2_422.mat,0.236986254
new_2_423.mat,0.185898112
new_2_424.mat,0.125808849
new_2_425.mat,0.085662005
new_2_426.mat,0.125245474
new_2_427.mat,0.136758216
new_2_428.mat,0.080117733
new_2_429.mat,0.190445553
new_2_430.mat,0.334318336
new_2_431.mat,0.217791001
new_2_432.mat,0.261133397
new_2_434.mat,0.452310830
new_2_435.mat,0.103383907
new_2_436.mat,0.186633481
new_2_437.mat,0.176854273
new_2_438.mat,0.094957791
new_2_439.mat,0.353193455
new_2_440.mat,0.114315495
new_2_441.mat,0.281597042
new_2_442.mat,0.131842598
new_2_443.mat,0.231283207
new_2_444.mat,0.346823601
new_2_445.mat,0.164785001
new_2_446.mat,0.219488386
new_2_447.mat,0.204702587
new_2_448.mat,0.133787109
new_2_449.mat,0.245799142
new_2_450.mat,0.418720337
new_2_451.mat,0.066170325
new_2_452.mat,0.256315633
new_2_453.mat,0.305682427
new_2_454.mat,0.168863057
new_2_455.mat,0.138855724
new_2_456.mat,0.014750543
new_2_457.mat,0.238835855
new_2_458.mat,0.013266350
new_2_459.mat,0.038592885
new_2_460.mat,0.179988233
new_2_461.mat,0.430381610
new_2_462.mat,0.283639944
new_2_463.mat,0.304787533
new_2_464.mat,0.219742299
new_2_465.mat,0.252331761
new_2_466.mat,0.159232327
new_2_467.mat,0.237031635
new_2_468.mat,0.157866044
new_2_469.mat,0.178125659
new_2_470.mat,0.285917621
new_2_471.mat,0.133802649
new_2_472.mat,0.208908895
new_2_473.mat,0.201458110
new_2_474.mat,0.252931157
new_2_475.mat,0.074707290
new_2_476.mat,0.141404640
new_2_477.mat,0.283789572
new_2_478.mat,0.082911254
new_2_479.mat,0.172777412
new_2_480.mat,0.107597315
new_2_481.mat,0.239024931
new_2_482.mat,0.299893406
new_2_483.mat,0.188621575
new_2_484.mat,0.388079719
new_2_485.mat,0.251945926
new_2_486.mat,0.156550530
new_2_487.mat,0.265643485
new_2_488.mat,0.378596532
new_2_489.mat,0.068049550
new_2_490.mat,0.326894056
new_2_491.mat,0.186721996
new_2_492.mat,0.036473628
new_2_493.mat,0.456939949
new_2_494.mat,0.143068328
new_2_495.mat,0.322606523
new_2_496.mat,0.131571028
new_2_497.mat,0.159288085
new_2_498.mat,0.184559220
new_2_500.mat,0.127187268
new_2_501.mat,0.218893400
new_2_502.mat,0.156218719
new_2_503.mat,0.175629624
new_2_504.mat,0.286655654
new_2_505.mat,0.132020588
new_2_506.mat,0.175457261
new_2_507.mat,0.151094679
new_2_508.mat,0.123666084
new_2_509.mat,0.237709992
new_2_510.mat,0.185853574
new_2_511.mat,0.099837571
new_2_512.mat,0.268690057
new_2_513.mat,0.123538922
new_2_514.mat,0.174818454
new_2_515.mat,0.133806785
new_2_516.mat,0.207179259
new_2_517.mat,0.133279563
new_2_518.mat,0.096291780
new_2_519.mat,0.281158277
new_2_520.mat,0.311865969
new_2_521.mat,0.294656034
new_2_522.mat,0.387681480
new_2_523.mat,0.120789579
new_2_524.mat,0.116297773
new_2_525.mat,0.361415168
new_2_526.mat,0.279091254
new_2_527.mat,0.254190180
new_2_528.mat,0.133848586
new_2_529.mat,0.142891630
new_2_530.mat,0.230409197
new_2_531.mat,0.107829481
new_2_532.mat,0.318065274
new_2_533.mat,0.322610738
new_2_534.mat,0.110940322
new_2_535.mat,0.258211177
new_2_536.mat,0.119304388
new_2_537.mat,0.197794116
new_2_538.mat,0.234569014
new_2_539.mat,0.183320873
new_2_540.mat,0.241901076
new_2_541.mat,0.119175381
new_2_542.mat,0.117986447
new_2_543.mat,0.235029550
new_2_544.mat,0.305737880
new_2_545.mat,0.275876552
new_2_546.mat,0.191992994
new_2_547.mat,0.152906642
new_2_548.mat,0.227678263
new_2_549.mat,0.318163114
new_2_550.mat,0.057720588
new_2_551.mat,0.420391755
new_2_552.mat,0.145197459
new_2_553.mat,0.306231256
new_2_554.mat,0.312205224
new_2_555.mat,0.025137091
new_2_556.mat,0.291081015
new_2_557.mat,0.376933846
new_2_558.mat,0.214808065
new_2_559.mat,0.431743948
new_2_560.mat,0.125446094
new_2_561.mat,0.312201198
new_2_562.mat,0.341962941
new_2_563.mat,0.138431595
new_2_564.mat,0.077867374
new_2_565.mat,0.190923229
new_2_566.mat,0.124494243
new_2_567.mat,0.146791530
new_2_568.mat,0.311080923
new_2_569.mat,0.121531958
new_2_570.mat,0.269648750
new_2_571.mat,0.117874884
new_2_572.mat,0.232671902
new_2_573.mat,0.211342906
new_2_574.mat,0.175681557
new_2_575.mat,0.143580657
new_2_576.mat,0.200699736
new_2_577.mat,0.141994362
new_2_578.mat,0.166852243
new_2_579.mat,0.197426399
new_2_580.mat,0.147826600
new_2_581.mat,0.149786613
new_2_582.mat,0.032127509
new_2_583.mat,0.012815072
new_2_584.mat,0.184256347
new_2_585.mat,0.172138576
new_2_586.mat,0.308346733
new_2_587.mat,0.018495686
new_2_588.mat,0.241247294
new_2_589.mat,0.421086011
new_2_590.mat,0.171712652
new_2_591.mat,0.369013361
new_2_592.mat,0.093713487
new_2_593.mat,0.218944352
new_2_594.mat,0.374353946
new_2_595.mat,0.076509309
new_2_596.mat,0.206130028
new_2_597.mat,0.290224293
new_2_598.mat,0.132747789
new_2_599.mat,0.151414951
new_2_600.mat,0.079701246
new_2_601.mat,0.211131602
new_2_602.mat,0.174859866
new_2_603.mat,0.242751321
new_2_604.mat,0.246147601
new_2_605.mat,0.324479863
new_2_606.mat,0.013282395
new_2_607.mat,0.144237084
new_2_608.mat,0.302616250
new_2_609.mat,0.153450560
new_2_610.mat,0.038980338
new_2_611.mat,0.197436176
new_2_612.mat,0.260034126
new_2_613.mat,0.289126048
new_2_614.mat,0.510891250
new_2_615.mat,0.144483798
new_2_616.mat,0.092435715
new_2_617.mat,0.086175603
new_2_618.mat,0.128569841
new_2_619.mat,0.146063555
new_2_620.mat,0.231738920
new_2_621.mat,0.313831148
new_2_622.mat,0.230991761
new_2_623.mat,0.321817750
new_2_624.mat,0.199241685
new_2_625.mat,0.063577638
new_2_626.mat,0.143291765
new_2_627.mat,0.314614700
new_2_628.mat,0.098149831
new_2_629.mat,0.194326402
new_2_630.mat,0.142846006
new_2_631.mat,0.154040861
new_2_632.mat,0.283952446
new_2_633.mat,0.266045634
new_2_634.mat,0.135421718
new_2_635.mat,0.184555405
new_2_636.mat,0.341491821
new_2_637.mat,0.315954144
new_2_638.mat,0.278651067
new_2_639.mat,0.214251397
new_2_640.mat,0.172918482
new_2_641.mat,0.334741960
new_2_642.mat,0.195309391
new_2_643.mat,0.216690112
new_2_644.mat,0.303897133
new_2_645.mat,0.360979774
new_2_646.mat,0.326221947
new_2_647.mat,0.342129494
new_2_648.mat,0.280098446
new_2_649.mat,0.217542831
new_2_650.mat,0.247719674
new_2_651.mat,0.283925516
new_2_652.mat,0.139804388
new_2_653.mat,0.466582484
new_2_654.mat,0.255571594
new_2_655.mat,0.094077025
new_2_656.mat,0.120076844
new_2_657.mat,0.139644576
new_2_658.mat,0.178210088
new_2_659.mat,0.100325779
new_2_660.mat,0.385310817
new_2_661.mat,0.375074828
new_2_662.mat,0.288000870
new_2_663.mat,0.175565226
new_2_664.mat,0.059005495
new_2_665.mat,0.163880301
new_2_666.mat,0.095875445
new_2_667.mat,0.215906445
new_2_668.mat,0.126628399
new_2_669.mat,0.280583801
new_2_670.mat,0.099481697
new_2_671.mat,0.261852698
new_2_672.mat,0.237027183
new_2_673.mat,0.276680603
new_2_674.mat,0.274134902
new_2_675.mat,0.236950988
new_2_676.mat,0.343603060
new_2_677.mat,0.246219699
new_2_678.mat,0.399009999
new_2_679.mat,0.017062769
new_2_680.mat,0.192176493
new_2_681.mat,0.153037132
new_2_682.mat,0.127148857
new_2_683.mat,0.162976522
new_2_684.mat,0.243696265
new_2_685.mat,0.130499173
new_2_686.mat,0.137968637
new_2_687.mat,0.243676175
new_2_688.mat,0.262616460
new_2_689.mat,0.184880699
new_2_690.mat,0.189637774
new_2_691.mat,0.142091044
new_2_692.mat,0.370163288
new_2_693.mat,0.105755749
new_2_694.mat,0.331102968
new_2_695.mat,0.251515104
new_2_696.mat,0.359441570
new_2_697.mat,0.077686864
new_2_698.mat,0.198141165
new_2_699.mat,0.303159510
new_2_700.mat,0.180466159
new_2_701.mat,0.177051714
new_2_702.mat,0.205304620
new_2_703.mat,0.056828478
new_2_704.mat,0.168272194
new_2_705.mat,0.262233557
new_2_706.mat,0.200186413
new_2_707.mat,0.134185674
new_2_708.mat,0.161276713
new_2_709.mat,0.362433328
new_2_710.mat,0.176390595
new_2_711.mat,0.177579392
new_2_712.mat,0.262601324
new_2_713.mat,0.010230346
new_2_714.mat,0.269167449
new_2_715.mat,0.172002566
new_2_716.mat,0.107048647
new_2_717.mat,0.014077999
new_2_718.mat,0.255942483
new_2_719.mat,0.172647794
new_2_720.mat,0.275378770
new_2_721.mat,0.316308043
new_2_722.mat,0.239835571
new_2_723.mat,0.144007561
new_2_724.mat,0.013868530
new_2_725.mat,0.340592360
new_2_726.mat,0.154345587
new_2_727.mat,0.475991263
new_2_728.mat,0.162242136
new_2_729.mat,0.208301657
new_2_730.mat,0.342650973
new_2_731.mat,0.235226536
new_2_732.mat,0.225841300
new_2_733.mat,0.149135898
new_2_734.mat,0.014974923
